commit	Accuracy	Time	status	description
417758	95.25	600.14	discard	Exp 106: Added SEBlock in the middle of Block 1 on Exp 101 architecture
420572	95.20	600.12	discard	Exp 107: Reduced head dropout to 0.15 on Exp 101 architecture
788f5ed	95.38	600.08	keep	Exp 108: Decreased Block 1 heads to 6 (dim 12) on Exp 101 architecture
423397	95.38	600.08	keep	Exp 108: Decreased Block 1 heads to 6 (dim 12) on Exp 101 architecture
426626	95.25	600.09	discard	Exp 109: Decreased Block 1 heads to 4 (dim 18) on Exp 108 architecture
430225	95.30	600.07	discard	Exp 110: Decreased Block 1 heads to 8 (dim 9) on Exp 108 architecture
be7b10d	95.40	600.08	keep	Exp 111: Decreased Block 2 and Global heads to 8 (dim 23) on Exp 108 architecture
433136	95.40	600.08	keep	Exp 111: Decreased Block 2 and Global heads to 8 (dim 23) on Exp 108 architecture
b1cd9a3	95.44	600.10	keep	Exp 112: Decreased Block 2 and Global heads to 4 (dim 46) on Exp 111 architecture
436647	95.44	600.10	keep	Exp 112: Decreased Block 2 and Global heads to 4 (dim 46) on Exp 111 architecture
440528	95.37	600.12	discard	Exp 113: Added 3rd conv layer to the second block on Exp 112 architecture
449556	95.41	600.07	discard	Exp 114: Decreased Block 2 and Global heads to 2 (dim 92) on Exp 112 architecture
453539	95.32	600.10	discard	Exp 115: Added 6th conv layer to the first block on Exp 112 architecture
456985	95.37	600.07	discard	Exp 116: Increased Block 1 to 78 channels (6 heads) on Exp 112 architecture
460541	95.35	600.10	discard	Exp 117: FFN expansion factor 5 in GlobalTransformerBlock on Exp 112 architecture
465109	95.30	600.06	discard	Exp 118: Replaced ReLU with PReLU in features on Exp 112 architecture
